region,soil_type,N,P,K,pH,temperature,humidity,rainfall,crop
East,Silty,326.89,89.14,148.66,6.19,21.6,69.4,737.5,wheat
West,Loamy,242.37,34.75,227.51,6.54,20.2,68.9,464.0,sugarcane
West,Clayey,392.73,43.27,171.27,7.22,15.9,36.4,358.1,sugarcane
Central,Sandy,392.59,75.73,141.72,6.09,18.9,79.6,430.1,sugarcane
Central,Sandy,178.84,56.43,237.75,6.51,20.7,67.8,638.5,maize
South,Sandy,459.19,57.02,231.32,6.2,24.1,80.0,854.8,maize
South,Loamy,142.63,27.66,140.71,6.69,24.8,60.8,1043.8,cotton
South,Silty,327.03,44.99,212.55,6.64,28.0,49.5,1016.9,rice
North,Loamy,336.13,42.69,138.07,7.27,19.1,67.2,306.2,pulses
East,Loamy,431.96,71.41,113.52,6.72,21.1,48.4,914.5,soybean
North,Silty,314.94,28.9,219.53,6.34,22.8,50.4,722.1,millets
North,Sandy,263.2,30.95,148.04,6.46,16.8,46.8,321.0,wheat
West,Loamy,252.49,47.88,154.17,6.19,18.9,65.0,483.7,groundnut
North,Silty,212.07,33.76,101.46,7.35,19.6,33.7,503.2,barley
West,Silty,207.05,43.82,115.0,5.86,18.9,35.4,456.7,barley
Central,Clayey,354.19,34.5,149.45,6.11,14.2,53.7,364.9,sugarcane
East,Loamy,406.29,56.26,119.67,6.77,23.6,51.7,661.1,groundnut
South,Loamy,325.1,74.21,203.96,6.15,21.1,48.7,553.2,millets
East,Clayey,368.99,56.81,128.07,6.71,22.1,32.7,822.1,soybean
East,Loamy,319.67,0.0,212.04,6.08,31.8,89.1,823.3,wheat
East,Silty,469.15,30.93,150.45,7.76,24.6,55.8,807.4,barley
North,Clayey,417.57,55.91,183.17,6.07,21.8,36.2,420.8,maize
East,Silty,354.69,48.89,208.02,5.74,21.2,69.0,953.2,sugarcane
North,Silty,247.43,56.85,70.28,7.52,23.6,80.5,595.6,soybean
West,Sandy,415.46,5.87,122.71,5.98,20.7,33.0,515.4,wheat
West,Silty,301.0,107.37,66.57,7.14,19.5,38.6,654.4,sugarcane
Central,Silty,370.49,64.04,193.68,6.2,23.9,45.2,867.8,sugarcane
East,Silty,352.21,27.25,210.63,7.54,28.5,63.4,550.9,sugarcane
West,Loamy,239.18,55.74,226.76,6.11,18.9,30.0,555.3,maize
North,Silty,393.62,52.69,153.98,6.83,17.4,62.9,506.0,groundnut
South,Loamy,265.09,1.84,110.22,6.39,19.1,58.6,721.1,rice
North,Sandy,396.48,72.84,110.39,6.26,17.2,64.7,565.3,sugarcane
Central,Silty,342.56,57.23,238.06,6.5,16.5,31.5,589.9,groundnut
West,Silty,415.58,49.23,113.03,6.07,23.7,46.9,1036.9,rice
East,Loamy,231.74,51.71,209.02,7.87,27.0,79.2,545.9,groundnut
South,Clayey,246.09,19.49,234.5,7.15,21.7,83.6,827.1,soybean
East,Clayey,190.73,47.02,175.14,7.58,27.1,31.3,751.5,barley
North,Loamy,361.3,70.21,211.19,5.8,24.3,57.3,384.2,sugarcane
West,Sandy,414.73,54.99,188.54,5.44,23.2,58.0,395.7,sugarcane
West,Sandy,336.65,30.41,92.33,5.49,14.6,69.6,228.9,barley
West,Sandy,313.8,60.22,272.23,6.17,14.6,50.3,798.1,rice
West,Loamy,283.81,51.54,225.03,7.05,17.7,37.0,447.7,barley
